
Showing Recent Issues

Build target meridian of project meridian with configuration Debug
warning: Run script build phase 'Run Script' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'meridian' from project 'meridian')
warning: Run script build phase 'Run Script' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'meridian' from project 'meridian')
warning: Run script build phase 'Run Script' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'meridian' from project 'meridian')


Run script build phase 'Run Script' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase.

Run script build phase 'Run Script' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase.

Run script build phase 'Run Script' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase.

PhaseScriptExecution Run\ Script /Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/Debug-iphonesimulator/meridian.build/Script-113D17E2153E3DB5001310A5.sh (in target 'meridian' from project 'meridian')
    cd /Users/turtlesoup/meridian/meridian-ios
    export AUTOMATICALLY_MERGE_DEPENDENCIES\=NO
    export AVAILABLE_PLATFORMS\=appletvos\ appletvsimulator\ driverkit\ iphoneos\ iphonesimulator\ macosx\ watchos\ watchsimulator\ xros\ xrsimulator
    export AppIdentifierPrefix\=V2KY58YNP3.
    export BITCODE_GENERATION_MODE\=marker
    export BUILD_ACTIVE_RESOURCES_ONLY\=YES
    export BUILD_COMPONENTS\=headers\ build
    export BUILD_DIR\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Products
    export BUILD_LIBRARY_FOR_DISTRIBUTION\=NO
    export BUILD_ROOT\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Products
    export BUILD_STYLE\=
    export BUILD_VARIANTS\=normal
    export BUILT_PRODUCTS_DIR\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Products/Debug-iphonesimulator
    export BUNDLE_CONTENTS_FOLDER_PATH_deep\=Contents/
    export BUNDLE_EXECUTABLE_FOLDER_NAME_deep\=MacOS
    export BUNDLE_EXTENSIONS_FOLDER_PATH\=Extensions
    export BUNDLE_FORMAT\=shallow
    export BUNDLE_FRAMEWORKS_FOLDER_PATH\=Frameworks
    export BUNDLE_PLUGINS_FOLDER_PATH\=PlugIns
    export BUNDLE_PRIVATE_HEADERS_FOLDER_PATH\=PrivateHeaders
    export BUNDLE_PUBLIC_HEADERS_FOLDER_PATH\=Headers
    export CACHE_ROOT\=/var/folders/w6/875t12qd3v118ybg840j58mm0000gn/C/com.apple.DeveloperTools/16.2-16C5032a/Xcode
    export CCHROOT\=/var/folders/w6/875t12qd3v118ybg840j58mm0000gn/C/com.apple.DeveloperTools/16.2-16C5032a/Xcode
    export CHMOD\=/bin/chmod
    export CHOWN\=/usr/sbin/chown
    export CLANG_ANALYZER_LOCALIZABILITY_NONLOCALIZED\=YES
    export CLANG_CACHE_FINE_GRAINED_OUTPUTS\=YES
    export CLANG_ENABLE_EXPLICIT_MODULES\=YES
    export CLANG_ENABLE_OBJC_WEAK\=YES
    export CLANG_MODULES_BUILD_SESSION_FILE\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation
    export CLANG_WARN_BLOCK_CAPTURE_AUTORELEASING\=YES
    export CLANG_WARN_BOOL_CONVERSION\=YES
    export CLANG_WARN_COMMA\=YES
    export CLANG_WARN_CONSTANT_CONVERSION\=YES
    export CLANG_WARN_DEPRECATED_OBJC_IMPLEMENTATIONS\=YES
    export CLANG_WARN_EMPTY_BODY\=YES
    export CLANG_WARN_ENUM_CONVERSION\=YES
    export CLANG_WARN_INFINITE_RECURSION\=YES
    export CLANG_WARN_INT_CONVERSION\=YES
    export CLANG_WARN_NON_LITERAL_NULL_CONVERSION\=YES
    export CLANG_WARN_OBJC_IMPLICIT_RETAIN_SELF\=YES
    export CLANG_WARN_OBJC_LITERAL_CONVERSION\=YES
    export CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER\=YES
    export CLANG_WARN_RANGE_LOOP_ANALYSIS\=YES
    export CLANG_WARN_STRICT_PROTOTYPES\=YES
    export CLANG_WARN_SUSPICIOUS_MOVE\=YES
    export CLANG_WARN_UNREACHABLE_CODE\=YES
    export CLANG_WARN__DUPLICATE_METHOD_MATCH\=YES
    export CLASS_FILE_DIR\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/Debug-iphonesimulator/meridian.build/JavaClasses
    export CLEAN_PRECOMPS\=YES
    export CLONE_HEADERS\=NO
    export CODESIGNING_FOLDER_PATH\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Products/Debug-iphonesimulator/meridian.app
    export CODE_SIGNING_ALLOWED\=YES
    export CODE_SIGNING_REQUIRED\=YES
    export CODE_SIGN_CONTEXT_CLASS\=XCiPhoneSimulatorCodeSignContext
    export CODE_SIGN_IDENTITY\=iPhone\ Developer
    export CODE_SIGN_INJECT_BASE_ENTITLEMENTS\=YES
    export COLOR_DIAGNOSTICS\=NO
    export COMBINE_HIDPI_IMAGES\=NO
    export COMPILATION_CACHE_CAS_PATH\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/CompilationCache.noindex
    export COMPILATION_CACHE_KEEP_CAS_DIRECTORY\=YES
    export COMPILER_INDEX_STORE_ENABLE\=Default
    export COMPOSITE_SDK_DIRS\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/CompositeSDKs
    export COMPRESS_PNG_FILES\=YES
    export CONFIGURATION\=Debug
    export CONFIGURATION_BUILD_DIR\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Products/Debug-iphonesimulator
    export CONFIGURATION_TEMP_DIR\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/Debug-iphonesimulator
    export CONTENTS_FOLDER_PATH\=meridian.app
    export CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_NO\=meridian.app/Contents
    export CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_YES\=meridian.app
    export COPYING_PRESERVES_HFS_DATA\=NO
    export COPY_HEADERS_RUN_UNIFDEF\=NO
    export COPY_PHASE_STRIP\=NO
    export CORRESPONDING_DEVICE_PLATFORM_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform
    export CORRESPONDING_DEVICE_PLATFORM_NAME\=iphoneos
    export CORRESPONDING_DEVICE_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk
    export CORRESPONDING_DEVICE_SDK_NAME\=iphoneos18.2
    export CP\=/bin/cp
    export CREATE_INFOPLIST_SECTION_IN_BINARY\=NO
    export CURRENT_ARCH\=undefined_arch
    export CURRENT_VARIANT\=normal
    export DEAD_CODE_STRIPPING\=YES
    export DEBUGGING_SYMBOLS\=YES
    export DEBUG_INFORMATION_FORMAT\=dwarf-with-dsym
    export DEBUG_INFORMATION_VERSION\=compiler-default
    export DEFAULT_COMPILER\=com.apple.compilers.llvm.clang.1_0
    export DEFAULT_DEXT_INSTALL_PATH\=/System/Library/DriverExtensions
    export DEFAULT_KEXT_INSTALL_PATH\=/System/Library/Extensions
    export DEFINES_MODULE\=NO
    export DEPLOYMENT_LOCATION\=NO
    export DEPLOYMENT_POSTPROCESSING\=NO
    export DEPLOYMENT_TARGET_SETTING_NAME\=IPHONEOS_DEPLOYMENT_TARGET
    export DEPLOYMENT_TARGET_SUGGESTED_VALUES\=12.0\ 12.1\ 12.2\ 12.3\ 12.4\ 13.0\ 13.1\ 13.2\ 13.3\ 13.4\ 13.5\ 13.6\ 14.0\ 14.1\ 14.2\ 14.3\ 14.4\ 14.5\ 14.6\ 14.7\ 15.0\ 15.1\ 15.2\ 15.3\ 15.4\ 15.5\ 15.6\ 16.0\ 16.1\ 16.2\ 16.3\ 16.4\ 16.5\ 16.6\ 17.0\ 17.1\ 17.2\ 17.3\ 17.4\ 17.5\ 17.6\ 18.0\ 18.1\ 18.2
    export DERIVED_FILES_DIR\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/Debug-iphonesimulator/meridian.build/DerivedSources
    export DERIVED_FILE_DIR\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/Debug-iphonesimulator/meridian.build/DerivedSources
    export DERIVED_SOURCES_DIR\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/Debug-iphonesimulator/meridian.build/DerivedSources
    export DEVELOPER_APPLICATIONS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications
    export DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/usr/bin
    export DEVELOPER_DIR\=/Applications/Xcode.app/Contents/Developer
    export DEVELOPER_FRAMEWORKS_DIR\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_FRAMEWORKS_DIR_QUOTED\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_LIBRARY_DIR\=/Applications/Xcode.app/Contents/Developer/Library
    export DEVELOPER_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    export DEVELOPER_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Tools
    export DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/usr
    export DEVELOPMENT_LANGUAGE\=English
    export DEVELOPMENT_TEAM\=V2KY58YNP3
    export DIFF\=/usr/bin/diff
    export DOCUMENTATION_FOLDER_PATH\=meridian.app/English.lproj/Documentation
    export DONT_GENERATE_INFOPLIST_FILE\=NO
    export DSTROOT\=/tmp/meridian.dst
    export DT_TOOLCHAIN_DIR\=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export DWARF_DSYM_FILE_NAME\=meridian.app.dSYM
    export DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT\=NO
    export DWARF_DSYM_FOLDER_PATH\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Products/Debug-iphonesimulator
    export DYNAMIC_LIBRARY_EXTENSION\=dylib
    export EAGER_COMPILATION_ALLOW_SCRIPTS\=YES
    export EAGER_LINKING\=NO
    export EFFECTIVE_PLATFORM_NAME\=-iphonesimulator
    export EMBEDDED_CONTENT_CONTAINS_SWIFT\=NO
    export EMBED_ASSET_PACKS_IN_PRODUCT_BUNDLE\=NO
    export ENABLE_APP_SANDBOX\=NO
    export ENABLE_BITCODE\=NO
    export ENABLE_CODE_COVERAGE\=YES
    export ENABLE_DEBUG_DYLIB\=NO
    export ENABLE_DEFAULT_HEADER_SEARCH_PATHS\=YES
    export ENABLE_DEFAULT_SEARCH_PATHS\=YES
    export ENABLE_HARDENED_RUNTIME\=NO
    export ENABLE_HEADER_DEPENDENCIES\=YES
    export ENABLE_ON_DEMAND_RESOURCES\=YES
    export ENABLE_PREVIEWS\=NO
    export ENABLE_STRICT_OBJC_MSGSEND\=YES
    export ENABLE_TESTABILITY\=YES
    export ENABLE_TESTING_SEARCH_PATHS\=NO
    export ENABLE_USER_SCRIPT_SANDBOXING\=YES
    export ENABLE_XOJIT_PREVIEWS\=NO
    export ENTITLEMENTS_ALLOWED\=NO
    export ENTITLEMENTS_DESTINATION\=__entitlements
    export ENTITLEMENTS_REQUIRED\=NO
    export EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS\=.DS_Store\ .svn\ .git\ .hg\ CVS
    export EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES\=\*.nib\ \*.lproj\ \*.framework\ \*.gch\ \*.xcode\*\ \*.xcassets\ \(\*\)\ .DS_Store\ CVS\ .svn\ .git\ .hg\ \*.pbproj\ \*.pbxproj
    export EXECUTABLES_FOLDER_PATH\=meridian.app/Executables
    export EXECUTABLE_FOLDER_PATH\=meridian.app
    export EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_NO\=meridian.app/MacOS
    export EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_YES\=meridian.app
    export EXECUTABLE_NAME\=meridian
    export EXECUTABLE_PATH\=meridian.app/meridian
    export EXPANDED_CODE_SIGN_IDENTITY\=-
    export EXPANDED_CODE_SIGN_IDENTITY_NAME\=Sign\ to\ Run\ Locally
    export EXTENSIONS_FOLDER_PATH\=meridian.app/Extensions
    export FILE_LIST\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/Debug-iphonesimulator/meridian.build/Objects/LinkFileList
    export FIXED_FILES_DIR\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/Debug-iphonesimulator/meridian.build/FixedFiles
    export FRAMEWORKS_FOLDER_PATH\=meridian.app/Frameworks
    export FRAMEWORK_FLAG_PREFIX\=-framework
    export FRAMEWORK_SEARCH_PATHS\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Products/Debug-iphonesimulator\ /Users/turtlesoup/meridian/meridian-ios/../dist/frameworks\ /Users/turtlesoup/meridian/meridian-ios/../dist/xcframework\ 
    export FRAMEWORK_VERSION\=A
    export FULL_PRODUCT_NAME\=meridian.app
    export FUSE_BUILD_PHASES\=YES
    export FUSE_BUILD_SCRIPT_PHASES\=NO
    export GCC3_VERSION\=3.3
    export GCC_DYNAMIC_NO_PIC\=NO
    export GCC_INLINES_ARE_PRIVATE_EXTERN\=YES
    export GCC_NO_COMMON_BLOCKS\=YES
    export GCC_OBJC_LEGACY_DISPATCH\=YES
    export GCC_OPTIMIZATION_LEVEL\=0
    export GCC_PFE_FILE_C_DIALECTS\=c\ objective-c\ c++\ objective-c++
    export GCC_PRECOMPILE_PREFIX_HEADER\=YES
    export GCC_PREPROCESSOR_DEFINITIONS\=DEBUG\=1
    export GCC_SYMBOLS_PRIVATE_EXTERN\=NO
    export GCC_TREAT_WARNINGS_AS_ERRORS\=NO
    export GCC_VERSION\=com.apple.compilers.llvm.clang.1_0
    export GCC_VERSION_IDENTIFIER\=com_apple_compilers_llvm_clang_1_0
    export GCC_WARN_64_TO_32_BIT_CONVERSION\=YES
    export GCC_WARN_ABOUT_RETURN_TYPE\=YES
    export GCC_WARN_UNDECLARED_SELECTOR\=YES
    export GCC_WARN_UNINITIALIZED_AUTOS\=YES
    export GCC_WARN_UNUSED_FUNCTION\=YES
    export GCC_WARN_UNUSED_VARIABLE\=YES
    export GENERATED_MODULEMAP_DIR\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/GeneratedModuleMaps-iphonesimulator
    export GENERATE_INFOPLIST_FILE\=NO
    export GENERATE_INTERMEDIATE_TEXT_BASED_STUBS\=YES
    export GENERATE_MASTER_OBJECT_FILE\=NO
    export GENERATE_PKGINFO_FILE\=YES
    export GENERATE_PROFILING_CODE\=NO
    export GENERATE_TEXT_BASED_STUBS\=NO
    export GID\=20
    export GROUP\=staff
    export HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT\=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES\=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_TARGETS_NOT_BEING_BUILT\=YES
    export HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS\=YES
    export HEADERMAP_INCLUDES_PROJECT_HEADERS\=YES
    export HEADERMAP_USES_FRAMEWORK_PREFIX_ENTRIES\=YES
    export HEADERMAP_USES_VFS\=NO
    export HEADER_SEARCH_PATHS\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Products/Debug-iphonesimulator/include\ /Users/turtlesoup/meridian/meridian-ios/../dist/root/python3/include/python3.11/\*\*\ /Users/turtlesoup/meridian/meridian-ios/../dist/include/common/sdl2
    export HIDE_BITCODE_SYMBOLS\=YES
    export HOME\=/Users/turtlesoup
    export HOST_ARCH\=arm64
    export HOST_PLATFORM\=macosx
    export ICONV\=/usr/bin/iconv
    export IMPLICIT_DEPENDENCY_DOMAIN\=default
    export INFOPLIST_ENABLE_CFBUNDLEICONS_MERGE\=YES
    export INFOPLIST_EXPAND_BUILD_SETTINGS\=YES
    export INFOPLIST_FILE\=meridian-Info.plist
    export INFOPLIST_OUTPUT_FORMAT\=binary
    export INFOPLIST_PATH\=meridian.app/Info.plist
    export INFOPLIST_PREPROCESS\=NO
    export INFOSTRINGS_PATH\=meridian.app/English.lproj/InfoPlist.strings
    export INLINE_PRIVATE_FRAMEWORKS\=NO
    export INSTALLHDRS_COPY_PHASE\=NO
    export INSTALLHDRS_SCRIPT_PHASE\=NO
    export INSTALL_DIR\=/tmp/meridian.dst/Applications
    export INSTALL_GROUP\=staff
    export INSTALL_MODE_FLAG\=u+w,go-w,a+rX
    export INSTALL_OWNER\=turtlesoup
    export INSTALL_PATH\=/Applications
    export INSTALL_ROOT\=/tmp/meridian.dst
    export IPHONEOS_DEPLOYMENT_TARGET\=12.0
    export IS_UNOPTIMIZED_BUILD\=YES
    export JAVAC_DEFAULT_FLAGS\=-J-Xms64m\ -J-XX:NewSize\=4M\ -J-Dfile.encoding\=UTF8
    export JAVA_APP_STUB\=/System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    export JAVA_ARCHIVE_CLASSES\=YES
    export JAVA_ARCHIVE_TYPE\=JAR
    export JAVA_COMPILER\=/usr/bin/javac
    export JAVA_FOLDER_PATH\=meridian.app/Java
    export JAVA_FRAMEWORK_RESOURCES_DIRS\=Resources
    export JAVA_JAR_FLAGS\=cv
    export JAVA_SOURCE_SUBDIR\=.
    export JAVA_USE_DEPENDENCIES\=YES
    export JAVA_ZIP_FLAGS\=-urg
    export JIKES_DEFAULT_FLAGS\=+E\ +OLDCSO
    export KEEP_PRIVATE_EXTERNS\=NO
    export LD_DEPENDENCY_INFO_FILE\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/Debug-iphonesimulator/meridian.build/Objects-normal/undefined_arch/meridian_dependency_info.dat
    export LD_ENTITLEMENTS_SECTION\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/Debug-iphonesimulator/meridian.build/meridian.app-Simulated.xcent
    export LD_ENTITLEMENTS_SECTION_DER\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/Debug-iphonesimulator/meridian.build/meridian.app-Simulated.xcent.der
    export LD_EXPORT_SYMBOLS\=YES
    export LD_GENERATE_MAP_FILE\=NO
    export LD_MAP_FILE_PATH\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/Debug-iphonesimulator/meridian.build/meridian-LinkMap-normal-undefined_arch.txt
    export LD_NO_PIE\=NO
    export LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER\=YES
    export LD_RUNPATH_SEARCH_PATHS_YES\=@loader_path/../Frameworks
    export LD_SHARED_CACHE_ELIGIBLE\=Automatic
    export LD_WARN_DUPLICATE_LIBRARIES\=NO
    export LD_WARN_UNUSED_DYLIBS\=NO
    export LEGACY_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    export LEX\=lex
    export LIBRARY_DEXT_INSTALL_PATH\=/Library/DriverExtensions
    export LIBRARY_FLAG_NOSPACE\=YES
    export LIBRARY_FLAG_PREFIX\=-l
    export LIBRARY_KEXT_INSTALL_PATH\=/Library/Extensions
    export LIBRARY_SEARCH_PATHS\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Products/Debug-iphonesimulator\ \ /Users/turtlesoup/meridian/meridian-ios/../dist/lib
    export LINKER_DISPLAYS_MANGLED_NAMES\=NO
    export LINK_FILE_LIST_normal_arm64\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/Debug-iphonesimulator/meridian.build/Objects-normal/arm64/meridian.LinkFileList
    export LINK_OBJC_RUNTIME\=YES
    export LINK_WITH_STANDARD_LIBRARIES\=YES
    export LLVM_TARGET_TRIPLE_OS_VERSION\=ios12.0
    export LLVM_TARGET_TRIPLE_SUFFIX\=-simulator
    export LLVM_TARGET_TRIPLE_VENDOR\=apple
    export LM_AUX_CONST_METADATA_LIST_PATH_normal_arm64\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/Debug-iphonesimulator/meridian.build/Objects-normal/arm64/meridian.SwiftConstValuesFileList
    export LOCALIZATION_EXPORT_SUPPORTED\=YES
    export LOCALIZATION_PREFERS_STRING_CATALOGS\=NO
    export LOCALIZED_RESOURCES_FOLDER_PATH\=meridian.app/English.lproj
    export LOCALIZED_STRING_MACRO_NAMES\=NSLocalizedString\ CFCopyLocalizedString
    export LOCALIZED_STRING_SWIFTUI_SUPPORT\=YES
    export LOCAL_ADMIN_APPS_DIR\=/Applications/Utilities
    export LOCAL_APPS_DIR\=/Applications
    export LOCAL_DEVELOPER_DIR\=/Library/Developer
    export LOCAL_LIBRARY_DIR\=/Library
    export LOCROOT\=/Users/turtlesoup/meridian/meridian-ios
    export LOCSYMROOT\=/Users/turtlesoup/meridian/meridian-ios
    export MACH_O_TYPE\=mh_execute
    export MAC_OS_X_PRODUCT_BUILD_VERSION\=23G93
    export MAC_OS_X_VERSION_ACTUAL\=140601
    export MAC_OS_X_VERSION_MAJOR\=140000
    export MAC_OS_X_VERSION_MINOR\=140600
    export MAKE_MERGEABLE\=NO
    export MERGEABLE_LIBRARY\=NO
    export MERGED_BINARY_TYPE\=none
    export MERGE_LINKED_LIBRARIES\=NO
    export METAL_LIBRARY_FILE_BASE\=default
    export METAL_LIBRARY_OUTPUT_DIR\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Products/Debug-iphonesimulator/meridian.app
    export MODULES_FOLDER_PATH\=meridian.app/Modules
    export MODULE_CACHE_DIR\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export NATIVE_ARCH\=arm64
